trainer_name,now,return_epoch,early_stop_round,hidden_size,trn_loss,val_loss,avg_trn_ano_scr,std_trn_ano_scr,avg_val_ano_scr,std_val_ano_scr,avg_tst_ano_scr,std_tst_ano_scr,avg_true_ano_scr,std_true_ano_scr,IR,roc_auc,pr_auc,sampling_term,config
BaseTrainer,2022-01-16 12:30:55.686604,99,1000,2,0.5802,1.5048,0.5349,0.3207,0.7833,0.5870000000000001,1.1876,0.3388,0.977,0.4665,19.4444,0.1893,0.254,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:30:56.213156,99,1000,4,0.499,1.406,0.4776,0.2903,0.7337,0.5743,1.1511,0.3885,0.8236,0.5132,19.4444,0.1564,0.2507,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:30:56.736127,99,1000,8,0.3516,1.1691,0.3846,0.1679,0.6492,0.4747,1.1491,0.3695,0.8473,0.4853,19.4444,0.1564,0.2507,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
NewTrainer,2022-01-16 12:30:57.419430,99,1000,2,0.4777,1.5209,0.514,0.307,0.7753,0.5819,1.1345,0.3512,0.8781,0.4599,19.4444,0.1687,0.2523,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:30:57.955429,99,1000,2,0.7444,1.4395,0.573,0.3013,0.774,0.5605,1.1466,0.3553,0.9073,0.5072,19.4444,0.2058,0.2551,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:30:58.415485,99,1000,2,0.6094,1.4753,0.5298,0.3474,0.7363,0.6005,1.1251,0.3315,0.9385,0.4581,19.4444,0.2263,0.2612,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:30:59.073486,99,1000,4,0.3348,1.3217,0.406,0.2365,0.6936,0.5637,1.1946,0.3947,0.8765,0.5111,19.4444,0.1646,0.2518,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:30:59.623486,99,1000,4,0.4948,1.3437,0.4538,0.2259,0.7240000000000001,0.5514,1.2234,0.3778,0.8911,0.4895,19.4444,0.1605,0.2515,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:31:00.145911,99,1000,4,0.3601,1.2892,0.3701,0.2173,0.6659999999999999,0.5527,1.1569,0.3815,0.8638,0.5107,19.4444,0.1646,0.2518,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:31:00.814911,99,1000,8,0.3481,1.164,0.3243,0.1924,0.5957,0.5332,1.1417,0.3672,0.8489,0.4765,19.4444,0.1605,0.2515,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:31:01.353964,99,1000,8,0.3183,1.1388,0.3404,0.1967,0.6124,0.4807,1.1683,0.3768,0.8540000000000001,0.4768,19.4444,0.1646,0.2518,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:31:01.859026,99,1000,8,0.2484,1.1051,0.3356,0.1866,0.589,0.4836,1.1873,0.3703,0.8775,0.4769,19.4444,0.1605,0.2515,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=100, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:34:30.008037,199,1000,2,0.5357,1.4944,0.4846,0.3133,0.7563,0.5941,1.2242,0.3666,0.9525,0.4794,19.4444,0.1605,0.2518,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:34:31.009107,199,1000,4,0.3128,1.1541,0.3439,0.2041,0.6097,0.5171,1.1909,0.3722,0.8774,0.4656,19.4444,0.1646,0.2518,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:34:32.033244,199,1000,8,0.2133,0.8551,0.2525,0.1386,0.5167,0.4718,1.1844,0.37,0.857,0.4721,19.4444,0.1646,0.2518,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:33.343378,199,1000,2,0.5174,1.3769,0.4159,0.2799,0.7017,0.5802,1.1873,0.385,0.8805,0.5139,19.4444,0.1605,0.2515,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:34.322444,199,1000,2,0.6291,1.455,0.588,0.3048,0.7912,0.5615,1.1731,0.34600000000000003,0.9804,0.5125,19.4444,0.2387,0.2609,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:35.297658,199,1000,2,0.3366,1.3330000000000002,0.4109,0.2198,0.7047,0.5519,1.1945,0.3728,0.8867,0.482,19.4444,0.1564,0.2512,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:36.634519,199,1000,4,0.3879,1.2719,0.3884,0.2952,0.6489,0.5979,1.1756,0.3731,0.8695,0.4822,19.4444,0.1523,0.2504,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:37.703548,199,1000,4,0.2814,1.1882,0.3516,0.1982,0.6285,0.5151,1.1923,0.3818,0.8767,0.4877,19.4444,0.1605,0.2515,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:38.695680,199,1000,4,0.3713,1.2292,0.4128,0.1734,0.6849,0.4895,1.1442,0.3632,0.8625,0.4855,19.4444,0.1605,0.2515,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:40.024840,199,1000,8,0.2266,0.9233,0.2617,0.1276,0.5481,0.4742,1.1516,0.3641,0.8573,0.469,19.4444,0.1605,0.2515,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:41.071287,199,1000,8,0.2182,1.1113,0.317,0.1913,0.5793,0.5,1.181,0.3719,0.8756,0.4801,19.4444,0.1605,0.2515,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:34:42.094419,199,1000,8,0.2208,0.8917,0.2601,0.1333,0.5187,0.4437,1.168,0.3741,0.8536,0.4793,19.4444,0.1646,0.2518,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=200, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:38:51.862887,299,1000,2,0.3782,1.2426,0.3518,0.2294,0.6419,0.5577,1.2018,0.3745,0.8872,0.4792,19.4444,0.1564,0.2512,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:38:53.347168,299,1000,4,0.26,1.0723,0.3338,0.1894,0.5869,0.4962,1.1726,0.3804,0.8545,0.4799,19.4444,0.1564,0.2512,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 12:38:54.851194,299,1000,8,0.1901,0.836,0.2407,0.1265,0.506,0.4673,1.1411,0.3474,0.8451,0.46399999999999997,19.4444,0.1605,0.2515,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
NewTrainer,2022-01-16 12:38:56.863195,299,1000,2,0.294,1.2778,0.378,0.209,0.6747,0.551,1.1865,0.3678,0.8983,0.4777,19.4444,0.1605,0.2518,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:38:58.527195,299,1000,2,0.2843,1.2397,0.35,0.2225,0.6448,0.5498,1.1836,0.3734,0.8737,0.4816,19.4444,0.1605,0.2515,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:39:00.065194,299,1000,2,0.4411,1.2564,0.3776,0.2205,0.6675,0.5527,1.1743,0.3556,0.9043,0.473,19.4444,0.1605,0.2518,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:39:01.981194,299,1000,4,0.3176,1.1133,0.3193,0.1937,0.5776,0.5105,1.217,0.3815,0.8766,0.4736,19.4444,0.1605,0.2515,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:39:03.580193,299,1000,4,0.2166,1.0623,0.3078,0.1703,0.5788,0.4832,1.2032,0.3777,0.8846,0.4611,19.4444,0.1605,0.2518,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:39:05.119195,299,1000,4,0.3449,1.0867,0.3423,0.1873,0.5926,0.5082,1.1801,0.3682,0.8904,0.4786,19.4444,0.1646,0.2518,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:39:07.090194,299,1000,8,0.1338,0.8682,0.223,0.1209,0.5068,0.4865,1.123,0.3471,0.8425,0.4635,19.4444,0.1605,0.2512,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:39:08.677193,299,1000,8,0.1595,0.8139,0.2415,0.1305,0.5107,0.4676,1.2032,0.3836,0.8809,0.5146,19.4444,0.1646,0.2518,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 12:39:10.191193,299,1000,8,0.2058,0.8707,0.2363,0.1199,0.5186,0.4889,1.1367,0.3379,0.8624,0.4615,19.4444,0.1687,0.2524,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=1000, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
BaseTrainer,2022-01-16 13:05:40.655862,143,20,2,0.5638,1.5019,0.5236,0.3198,0.7772,0.5893,1.1977,0.3458,0.9728,0.4709,19.4444,0.1728,0.2526,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 13:05:41.984864,263,20,4,0.3054,1.1212,0.3242,0.1954,0.585,0.5085,1.1688,0.3719,0.8488,0.4696,19.4444,0.1646,0.2518,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
BaseTrainer,2022-01-16 13:05:43.270864,258,20,8,0.1719,0.8058,0.24,0.1209,0.4956,0.4574,1.1226,0.3654,0.8390000000000001,0.5129,19.4444,0.1646,0.2518,0,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='BaseTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:43.511863,39,20,2,0.6195,1.4743,0.5552,0.3079,0.7761,0.565,1.1812,0.3475,0.9187,0.4608,19.4444,0.1605,0.2518,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:43.621992,20,20,2,0.6133,1.4786,0.5542,0.314,0.7584,0.5835,1.1282,0.3388,0.9146,0.4766,19.4444,0.2016,0.2554,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:45.120023,299,20,2,0.4227,1.3418,0.4073,0.3045,0.6752,0.5913,1.1717,0.3845,0.8504,0.5012,19.4444,0.1605,0.2515,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:45.624993,78,20,4,0.6432,1.4635,0.54,0.3103,0.7828,0.5803,1.2063,0.3474,0.9804,0.4862,19.4444,0.1893,0.2541,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:45.843990,40,20,4,0.5883,1.4736,0.5268,0.3366,0.7566,0.5999,1.1639,0.3408,0.971,0.4869,19.4444,0.2263,0.2595,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:46.191020,68,20,4,0.7463,1.4987,0.5038,0.3128,0.767,0.5887,1.2091,0.3636,0.9412,0.4819,19.4444,0.1605,0.2518,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:47.813990,242,20,8,0.257,0.9584,0.2652,0.1329,0.5427,0.4658,1.164,0.3581,0.8672,0.453,19.4444,0.1646,0.252,1,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:49.332039,283,20,8,0.2234,0.8189,0.2407,0.1217,0.5037,0.4793,1.1526,0.3645,0.8786,0.5082,19.4444,0.1605,0.2515,4,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
NewTrainer,2022-01-16 13:05:49.866693,104,20,8,0.2348,1.148,0.3229,0.2121,0.597,0.5421,1.2044,0.3835,0.8864,0.5016,19.4444,0.1605,0.2511,16,"Namespace(batch_size=256, data='tabular', data_name='glass-0-1-6_vs_5', device='cuda:0', early_stop_round=20, gpu_id=0, hidden_size=[2, 4, 8], initial_epochs=20, n_epochs=300, sampling_term=[1, 4, 16], train_ratio=0.7, trainer_name='NewTrainer', window_size=9)"
